BD_MUST_NO	PD
11990	0,022
11991	0,022
11992	0,022
11993	0,022
11994	0,022
11995	0,022
11996	0,022
11997	0,022
11998	0,022
11999	0,022
12000	0,022
12001	0,022
12002	0,022
12003	0,022
12004	0,022
12005	0,022
12006	0,022
12007	0,022
12008	0,022
12009	0,022
12010	0,022
12011	0,022
12012	0,022
12013	0,022
12014	0,022
12015	0,022
12016	0,022
12017	0,022
12018	0,022
12019	0,022
12020	0,022
12021	0,022
12022	0,022
12023	0,022
12024	0,022
12025	0,022
12026	0,022
12027	0,022
12028	0,022
12029	0,022
12030	0,022
12031	0,022
12032	0,022
12033	0,022
12034	0,022
12035	0,022
12036	0,022
12037	0,022
12038	0,022
12039	0,022
12040	0,022
12041	0,022
12042	0,022
12043	0,022
12044	0,022
12045	0,022
12046	0,022
12047	0,022
12048	0,022
12049	0,022
12050	0,022
12051	0,022
12052	0,022
12053	0,022
12054	0,022
12055	0,022
12056	0,022
12057	0,022
12058	0,022
12059	0,022
12060	0,022
12061	0,022
12062	0,022
12063	0,022
12064	0,022
12065	0,022
12066	0,022
12067	0,022
12068	0,022
12069	0,022
12070	0,022
12071	0,022
12072	0,022
12073	0,022
12074	0,022
12075	0,022
12076	0,022
12077	0,022
12078	0,022
12079	0,022
12080	0,022
12081	0,022
12082	0,022
12083	0,022
12084	0,022
12085	0,022
12086	0,022
12087	0,022
12088	0,022
12089	0,022
12090	0,022
12091	0,022
12092	0,022
12093	0,022
12094	0,022
12095	0,022
12096	0,022
12097	0,022
12098	0,022
12099	0,022
12100	0,022
12101	0,022
12102	0,022
12103	0,022
12104	0,022
12105	0,022
12106	0,022
12107	0,022
12108	0,022
12109	0,022
12110	0,022
12111	0,022
12112	0,022
12113	0,022
12114	0,022
12115	0,022
12116	0,022
12117	0,022
12118	0,022
12119	0,022
12120	0,022
12121	0,022
12122	0,022
12123	0,022
12124	0,022
12125	0,022
12126	0,022
12127	0,022
12128	0,022
12129	0,022
12130	0,022
12131	0,022
12132	0,022
12133	0,022
12134	0,022
12135	0,022
12136	0,022
12137	0,022
12138	0,022
12139	0,022
12140	0,022
12141	0,022
12142	0,022
12143	0,022
12144	0,022
12145	0,022
12146	0,022
12147	0,022
12148	0,022
12149	0,022
12150	0,022
12151	0,022
12152	0,022
12153	0,022
12154	0,022
12155	0,022
12156	0,022
12157	0,022
12158	0,022
12159	0,022
12160	0,022
12161	0,022
12162	0,022
12163	0,022
12164	0,022
12165	0,022
12166	0,022
12167	0,022
12168	0,022
12169	0,022
12170	0,022
12171	0,022
12172	0,022
12173	0,022
12174	0,022
12175	0,022
12176	0,022
12177	0,022
12178	0,022
12179	0,022
12180	0,022
12181	0,022
12182	0,022
12183	0,022
12184	0,022
12185	0,022
12186	0,022
12187	0,022
12188	0,022
12189	0,022
12190	0,022
12191	0,022
12192	0,022
12193	0,022
12194	0,022
12195	0,022
12196	0,022
12197	0,022
12198	0,022
12199	0,022
12200	0,022
12201	0,022
12202	0,022
12203	0,022
12204	0,022
12205	0,022
12206	0,022
12207	0,022
12208	0,022
12209	0,022
12210	0,022
12211	0,022
12212	0,022
12213	0,022
12214	0,022
12215	0,022
12216	0,022
12217	0,022
12218	0,022
12219	0,022
12220	0,022
12221	0,022
12222	0,022
12223	0,022
12224	0,022
12225	0,022
12226	0,022
12227	0,022
12228	0,022
12229	0,022
12230	0,022
12231	0,022
12232	0,022
12233	0,022
12234	0,022
12235	0,022
12236	0,022
12237	0,022
12238	0,022
12239	0,022
12240	0,022
12241	0,022
12242	0,022
12243	0,022
12244	0,022
12245	0,022
12246	0,022
12247	0,022
12248	0,022
12249	0,022
12250	0,022
12251	0,022
12252	0,022
12253	0,022
12254	0,022
12255	0,022
12256	0,022
12257	0,022
12258	0,022
12259	0,022
12260	0,022
12261	0,022
12262	0,022
12263	0,022
12264	0,022
12265	0,022
12266	0,022
12267	0,022
12268	0,022
12269	0,022
12270	0,022
12271	0,022
12272	0,022
12273	0,022
12274	0,022
12275	0,022
12276	0,022
12277	0,022
12278	0,022
12279	0,022
12280	0,022
12281	0,022
12282	0,022
12283	0,022
12284	0,022
12285	0,023
12286	0,023
12287	0,023
12288	0,023
12289	0,023
12290	0,023
12291	0,023
12292	0,023
12293	0,023
12294	0,023
12295	0,023
12296	0,023
12297	0,023
12298	0,023
12299	0,023
12300	0,023
12301	0,023
12302	0,023
12303	0,023
12304	0,023
12305	0,023
12306	0,023
12307	0,023
12308	0,023
12309	0,023
12310	0,023
12311	0,023
12312	0,023
12313	0,023
12314	0,023
12315	0,023
12316	0,023
12317	0,023
12318	0,023
12319	0,023
12320	0,023
12321	0,023
12322	0,023
12323	0,023
12324	0,023
12325	0,023
12326	0,023
12327	0,023
12328	0,023
12329	0,023
12330	0,023
12331	0,023
12332	0,023
12333	0,023
12334	0,023
12335	0,023
12336	0,023
12337	0,023
12338	0,023
12339	0,023
12340	0,023
12341	0,023
12342	0,023
12343	0,023
12344	0,023
12345	0,023
12346	0,023
12347	0,023
12348	0,023
12349	0,023
12350	0,023
12351	0,023
12352	0,023
12353	0,023
12354	0,023
12355	0,023
12356	0,023
12357	0,023
12358	0,023
12359	0,023
12360	0,023
12361	0,023
12362	0,023
12363	0,023
12364	0,023
12365	0,023
12366	0,023
12367	0,023
12368	0,023
12369	0,023
12370	0,023
12371	0,023
12372	0,023
12373	0,023
12374	0,023
12375	0,023
12376	0,023
12377	0,023
12378	0,023
12379	0,023
12380	0,023
12381	0,023
12382	0,023
12383	0,023
12384	0,023
12385	0,023
12386	0,023
12387	0,023
12388	0,023
12389	0,023
12390	0,023
12391	0,023
12392	0,023
12393	0,023
12394	0,023
12395	0,023
12396	0,023
12397	0,023
12398	0,023
12399	0,023
12400	0,023
12401	0,023
12402	0,023
12403	0,023
12404	0,023
12405	0,023
12406	0,023
12407	0,023
12408	0,023
12409	0,023
12410	0,023
12411	0,023
12412	0,023
12413	0,023
12414	0,023
12415	0,023
12416	0,023
12417	0,023
12418	0,023
12419	0,023
12420	0,023
12421	0,023
12422	0,023
12423	0,023
12424	0,023
12425	0,023
12426	0,023
12427	0,023
12428	0,023
12429	0,023
12430	0,023
12431	0,023
12432	0,023
12433	0,023
12434	0,023
12435	0,023
12436	0,023
12437	0,023
12438	0,023
12439	0,023
12440	0,023
12441	0,023
12442	0,023
12443	0,023
12444	0,023
12445	0,023
12446	0,023
12447	0,023
12448	0,023
12449	0,023
12450	0,023
12451	0,023
12452	0,023
12453	0,023
12454	0,023
12455	0,023
12456	0,023
12457	0,023
12458	0,023
12459	0,023
12460	0,023
12461	0,023
12462	0,023
12463	0,023
12464	0,023
12465	0,023
12466	0,023
12467	0,023
12468	0,023
12469	0,023
12470	0,023
12471	0,023
12472	0,023
12473	0,023
12474	0,023
12475	0,023
12476	0,023
12477	0,023
12478	0,023
12479	0,023
12480	0,023
12481	0,023
12482	0,023
12483	0,023
12484	0,023
12485	0,023
12486	0,023
12487	0,023
12488	0,023
12489	0,023
12490	0,023
12491	0,023
12492	0,023
12493	0,023
12494	0,023
12495	0,023
12496	0,023
12497	0,023
12498	0,023
12499	0,023
12500	0,023
12501	0,023
12502	0,023
12503	0,023
12504	0,023
12505	0,023
12506	0,023
12507	0,023
12508	0,023
12509	0,023
12510	0,023
12511	0,023
12512	0,023
12513	0,023
12514	0,023
12515	0,023
12516	0,023
12517	0,023
12518	0,023
12519	0,023
12520	0,023
12521	0,023
12522	0,023
12523	0,023
12524	0,023
12525	0,023
12526	0,023
12527	0,023
12528	0,023
12529	0,023
12530	0,023
12531	0,023
12532	0,023
12533	0,023
12534	0,023
12535	0,023
12536	0,023
12537	0,023
12538	0,023
12539	0,023
12540	0,023
12541	0,023
12542	0,023
12543	0,023
12544	0,023
12545	0,023
12546	0,023
12547	0,023
12548	0,023
12549	0,023
12550	0,023
12551	0,023
12552	0,023
12553	0,023
12554	0,023
12555	0,023
12556	0,023
12557	0,023
12558	0,023
12559	0,023
12560	0,023
12561	0,023
12562	0,023
12563	0,023
12564	0,023
12565	0,023
12566	0,023
12567	0,023
12568	0,023
12569	0,023
12570	0,023
12571	0,023
12572	0,023
12573	0,023
12574	0,023
12575	0,023
12576	0,023
12577	0,023
12578	0,023
12579	0,023
12580	0,023
12581	0,023
12582	0,023
12583	0,023
12584	0,023
12585	0,023
12586	0,023
12587	0,023
12588	0,023
12589	0,023
12590	0,023
12591	0,023
12592	0,023
12593	0,023
12594	0,023
12595	0,023
12596	0,023
12597	0,023
12598	0,023
12599	0,023
12600	0,023
12601	0,023
12602	0,023
12603	0,023
12604	0,023
12605	0,023
12606	0,023
12607	0,023
12608	0,023
12609	0,023
12610	0,024
12611	0,024
12612	0,024
12613	0,024
12614	0,024
12615	0,024
12616	0,024
12617	0,024
12618	0,024
12619	0,024
12620	0,024
12621	0,024
12622	0,024
12623	0,024
12624	0,024
12625	0,024
12626	0,024
12627	0,024
12628	0,024
12629	0,024
12630	0,024
12631	0,024
12632	0,024
12633	0,024
12634	0,024
12635	0,024
12636	0,024
12637	0,024
12638	0,024
12639	0,024
12640	0,024
12641	0,024
12642	0,024
12643	0,024
12644	0,024
12645	0,024
12646	0,024
12647	0,024
12648	0,024
12649	0,024
12650	0,024
12651	0,024
12652	0,024
12653	0,024
12654	0,024
12655	0,024
12656	0,024
12657	0,024
12658	0,024
12659	0,024
12660	0,024
12661	0,024
12662	0,024
12663	0,024
12664	0,024
12665	0,024
12666	0,024
12667	0,024
12668	0,024
12669	0,024
12670	0,024
12671	0,024
12672	0,024
12673	0,024
12674	0,024
12675	0,024
12676	0,024
12677	0,024
12678	0,024
12679	0,024
12680	0,024
12681	0,024
12682	0,024
12683	0,024
12684	0,024
12685	0,024
12686	0,024
12687	0,024
12688	0,024
12689	0,024
12690	0,024
12691	0,024
12692	0,024
12693	0,024
12694	0,024
12695	0,024
12696	0,024
12697	0,024
12698	0,024
12699	0,024
12700	0,024
12701	0,024
12702	0,024
12703	0,024
12704	0,024
12705	0,024
12706	0,024
12707	0,024
12708	0,024
12709	0,024
12710	0,024
12711	0,024
12712	0,024
12713	0,024
12714	0,024
12715	0,024
12716	0,024
12717	0,024
12718	0,024
12719	0,024
12720	0,024
12721	0,024
12722	0,024
12723	0,024
12724	0,024
12725	0,024
12726	0,024
12727	0,024
12728	0,024
12729	0,024
12730	0,024
12731	0,024
12732	0,024
12733	0,024
12734	0,024
12735	0,024
12736	0,024
12737	0,024
12738	0,024
12739	0,024
12740	0,024
12741	0,024
12742	0,024
12743	0,024
12744	0,024
12745	0,024
12746	0,024
12747	0,024
12748	0,024
12749	0,024
12750	0,024
12751	0,024
12752	0,024
12753	0,024
12754	0,024
12755	0,024
12756	0,024
12757	0,024
12758	0,024
12759	0,024
12760	0,024
12761	0,024
12762	0,024
12763	0,024
12764	0,024
12765	0,024
12766	0,024
12767	0,024
12768	0,024
12769	0,024
12770	0,024
12771	0,024
12772	0,024
12773	0,024
12774	0,024
12775	0,024
12776	0,024
12777	0,024
12778	0,024
12779	0,024
12780	0,024
12781	0,024
12782	0,024
12783	0,024
12784	0,024
12785	0,024
12786	0,024
12787	0,024
12788	0,024
12789	0,024
12790	0,024
12791	0,024
12792	0,024
12793	0,024
12794	0,024
12795	0,024
12796	0,024
12797	0,024
12798	0,024
12799	0,024
12800	0,024
12801	0,024
12802	0,024
12803	0,024
12804	0,024
12805	0,024
12806	0,024
12807	0,024
12808	0,024
12809	0,024
12810	0,024
12811	0,024
12812	0,024
12813	0,024
12814	0,024
12815	0,024
12816	0,024
12817	0,024
12818	0,024
12819	0,024
12820	0,024
12821	0,024
12822	0,024
12823	0,024
12824	0,024
12825	0,024
12826	0,024
12827	0,024
12828	0,024
12829	0,024
12830	0,024
12831	0,024
12832	0,024
12833	0,024
12834	0,024
12835	0,024
12836	0,024
12837	0,024
12838	0,024
12839	0,024
12840	0,024
12841	0,024
12842	0,024
12843	0,024
12844	0,024
12845	0,024
12846	0,024
12847	0,024
12848	0,024
12849	0,024
12850	0,024
12851	0,024
12852	0,024
12853	0,024
12854	0,024
12855	0,024
12856	0,024
12857	0,024
12858	0,024
12859	0,024
12860	0,024
12861	0,024
12862	0,024
12863	0,024
12864	0,024
12865	0,024
12866	0,024
12867	0,024
12868	0,024
12869	0,024
12870	0,024
12871	0,024
12872	0,024
12873	0,024
12874	0,024
12875	0,024
12876	0,024
12877	0,024
12878	0,024
12879	0,024
12880	0,024
12881	0,024
12882	0,024
12883	0,024
12884	0,024
12885	0,024
12886	0,024
12887	0,024
12888	0,024
12889	0,024
12890	0,024
12891	0,024
12892	0,024
12893	0,024
12894	0,024
12895	0,024
12896	0,024
12897	0,024
12898	0,024
12899	0,024
12900	0,024
12901	0,024
12902	0,024
12903	0,024
12904	0,024
12905	0,024
12906	0,024
12907	0,024
12908	0,024
12909	0,024
12910	0,024
12911	0,024
12912	0,024
12913	0,024
12914	0,024
12915	0,024
12916	0,024
12917	0,024
12918	0,024
12919	0,024
12920	0,024
12921	0,024
12922	0,024
12923	0,024
12924	0,024
12925	0,024
12926	0,024
12927	0,024
12928	0,024
12929	0,024
12930	0,024
12931	0,024
12932	0,024
12933	0,024
12934	0,024
12935	0,024
12936	0,024
12937	0,024
12938	0,024
12939	0,024
12940	0,024
12941	0,024
12942	0,024
12943	0,024
12944	0,024
12945	0,024
12946	0,025
12947	0,025
12948	0,025
12949	0,025
12950	0,025
12951	0,025
12952	0,025
12953	0,025
12954	0,025
12955	0,025
12956	0,025
12957	0,025
12958	0,025
12959	0,025
12960	0,025
12961	0,025
12962	0,025
12963	0,025
12964	0,025
12965	0,025
12966	0,025
12967	0,025
12968	0,025
12969	0,025
12970	0,025
12971	0,025
12972	0,025
12973	0,025
12974	0,025
12975	0,025
12976	0,025
12977	0,025
12978	0,025
12979	0,025
12980	0,025
12981	0,025
12982	0,025
12983	0,025
12984	0,025
12985	0,025
12986	0,025
12987	0,025
12988	0,025
12989	0,025
12990	0,025
12991	0,025
12992	0,025
12993	0,025
12994	0,025
12995	0,025
12996	0,025
12997	0,025
12998	0,025
12999	0,025
13000	0,025
13001	0,025
13002	0,025
13003	0,025
13004	0,025
13005	0,025
13006	0,025
13007	0,025
13008	0,025
13009	0,025
13010	0,025
13011	0,025
13012	0,025
13013	0,025
13014	0,025
13015	0,025
13016	0,025
13017	0,025
13018	0,025
13019	0,025
13020	0,025
13021	0,025
13022	0,025
13023	0,025
13024	0,025
13025	0,025
13026	0,025
13027	0,025
13028	0,025
13029	0,025
13030	0,025
13031	0,025
13032	0,025
13033	0,025
13034	0,025
13035	0,025
13036	0,025
13037	0,025
13038	0,025
13039	0,025
13040	0,025
13041	0,025
13042	0,025
13043	0,025
13044	0,025
13045	0,025
13046	0,025
13047	0,025
13048	0,025
13049	0,025
13050	0,025
13051	0,025
13052	0,025
13053	0,025
13054	0,025
13055	0,025
13056	0,025
13057	0,025
13058	0,025
13059	0,025
13060	0,025
13061	0,025
13062	0,025
13063	0,025
13064	0,025
13065	0,025
13066	0,025
13067	0,025
13068	0,025
13069	0,025
13070	0,025
13071	0,025
13072	0,025
13073	0,025
13074	0,025
13075	0,025
13076	0,025
13077	0,025
13078	0,025
13079	0,025
13080	0,025
13081	0,025
13082	0,025
13083	0,025
13084	0,025
13085	0,025
13086	0,025
13087	0,025
13088	0,025
13089	0,025
13090	0,025
13091	0,025
13092	0,025
13093	0,025
13094	0,025
13095	0,025
13096	0,025
13097	0,025
13098	0,025
13099	0,025
13100	0,025
13101	0,025
13102	0,025
13103	0,025
13104	0,025
13105	0,025
13106	0,025
13107	0,025
13108	0,025
13109	0,025
13110	0,025
13111	0,025
13112	0,025
13113	0,025
13114	0,025
13115	0,025
13116	0,025
13117	0,025
13118	0,025
13119	0,025
13120	0,025
13121	0,025
13122	0,025
13123	0,025
13124	0,025
13125	0,025
13126	0,025
13127	0,025
13128	0,025
13129	0,025
13130	0,025
13131	0,025
13132	0,025
13133	0,025
13134	0,025
13135	0,025
13136	0,025
13137	0,025
13138	0,025
13139	0,025
13140	0,025
13141	0,025
13142	0,025
13143	0,025
13144	0,025
13145	0,025
13146	0,025
13147	0,025
13148	0,025
13149	0,025
13150	0,025
13151	0,025
13152	0,025
13153	0,025
13154	0,025
13155	0,025
13156	0,025
13157	0,025
13158	0,025
13159	0,025
13160	0,025
13161	0,025
13162	0,025
13163	0,025
13164	0,025
13165	0,025
13166	0,025
13167	0,025
13168	0,025
13169	0,025
13170	0,025
13171	0,025
13172	0,025
13173	0,025
13174	0,025
13175	0,025
13176	0,025
13177	0,025
13178	0,025
13179	0,025
13180	0,025
13181	0,025
13182	0,025
13183	0,025
13184	0,025
13185	0,025
13186	0,025
13187	0,025
13188	0,025
13189	0,025
13190	0,025
13191	0,025
13192	0,025
13193	0,025
13194	0,025
13195	0,025
13196	0,025
13197	0,025
13198	0,025
13199	0,025
13200	0,025
13201	0,025
13202	0,025
13203	0,025
13204	0,025
13205	0,025
13206	0,025
13207	0,025
13208	0,025
13209	0,025
13210	0,025
13211	0,025
13212	0,025
13213	0,025
13214	0,025
13215	0,025
13216	0,025
13217	0,025
13218	0,025
13219	0,025
13220	0,025
13221	0,025
13222	0,025
13223	0,025
13224	0,025
13225	0,025
13226	0,026
13227	0,026
13228	0,026
13229	0,026
13230	0,026
13231	0,026
13232	0,026
13233	0,026
13234	0,026
13235	0,026
13236	0,026
13237	0,026
13238	0,026
13239	0,026
13240	0,026
13241	0,026
13242	0,026
13243	0,026
13244	0,026
13245	0,026
13246	0,026
13247	0,026
13248	0,026
13249	0,026
13250	0,026
13251	0,026
13252	0,026
13253	0,026
13254	0,026
13255	0,026
13256	0,026
13257	0,026
13258	0,026
13259	0,026
13260	0,026
13261	0,026
13262	0,026
13263	0,026
13264	0,026
13265	0,026
13266	0,026
13267	0,026
13268	0,026
13269	0,026
13270	0,026
13271	0,026
13272	0,026
13273	0,026
13274	0,026
13275	0,026
13276	0,026
13277	0,026
13278	0,026
13279	0,026
13280	0,026
13281	0,026
13282	0,026
13283	0,026
13284	0,026
13285	0,026
13286	0,026
13287	0,026
13288	0,026
13289	0,026
13290	0,026
13291	0,026
13292	0,026
13293	0,026
13294	0,026
13295	0,026
13296	0,026
13297	0,026
13298	0,026
13299	0,026
13300	0,026
13301	0,026
13302	0,026
13303	0,026
13304	0,026
13305	0,026
13306	0,026
13307	0,026
13308	0,026
13309	0,026
13310	0,026
13311	0,026
13312	0,026
13313	0,026
13314	0,026
13315	0,026
13316	0,026
13317	0,026
13318	0,026
13319	0,026
13320	0,026
13321	0,026
13322	0,026
13323	0,026
13324	0,026
13325	0,026
13326	0,026
13327	0,026
13328	0,026
13329	0,026
13330	0,026
13331	0,026
13332	0,026
13333	0,026
13334	0,026
13335	0,026
13336	0,026
13337	0,026
13338	0,026
13339	0,026
13340	0,026
13341	0,026
13342	0,026
13343	0,026
13344	0,026
13345	0,026
13346	0,026
13347	0,026
13348	0,026
13349	0,026
13350	0,026
13351	0,026
13352	0,026
13353	0,026
13354	0,026
13355	0,026
13356	0,026
13357	0,026
13358	0,026
13359	0,026
13360	0,026
13361	0,026
13362	0,026
13363	0,026
13364	0,026
13365	0,026
13366	0,026
13367	0,026
13368	0,026
13369	0,026
13370	0,026
13371	0,026
13372	0,026
13373	0,026
13374	0,026
13375	0,026
13376	0,026
13377	0,026
13378	0,026
13379	0,026
13380	0,026
13381	0,026
13382	0,026
13383	0,026
13384	0,026
13385	0,026
13386	0,026
13387	0,026
13388	0,026
13389	0,026
13390	0,026
13391	0,026
13392	0,026
13393	0,026
13394	0,026
13395	0,026
13396	0,026
13397	0,026
13398	0,026
13399	0,026
13400	0,026
13401	0,026
13402	0,026
13403	0,026
13404	0,026
13405	0,026
13406	0,026
13407	0,026
13408	0,026
13409	0,026
13410	0,026
13411	0,026
13412	0,026
13413	0,026
13414	0,026
13415	0,026
13416	0,026
13417	0,026
13418	0,026
13419	0,026
13420	0,026
13421	0,026
13422	0,026
13423	0,026
13424	0,026
13425	0,026
13426	0,026
13427	0,026
13428	0,026
13429	0,026
13430	0,026
13431	0,026
13432	0,026
13433	0,026
13434	0,026
13435	0,026
13436	0,026
13437	0,026
13438	0,026
13439	0,026
13440	0,026
13441	0,026
13442	0,026
13443	0,026
13444	0,026
13445	0,026
13446	0,026
13447	0,026
13448	0,026
13449	0,026
13450	0,026
13451	0,026
13452	0,026
13453	0,026
13454	0,026
13455	0,026
13456	0,026
13457	0,026
13458	0,026
13459	0,026
13460	0,026
13461	0,026
13462	0,026
13463	0,026
13464	0,026
13465	0,026
13466	0,026
13467	0,026
13468	0,026
13469	0,026
13470	0,026
13471	0,026
13472	0,026
13473	0,026
13474	0,026
13475	0,026
13476	0,026
13477	0,026
13478	0,026
13479	0,026
13480	0,026
13481	0,026
13482	0,026
13483	0,026
13484	0,026
13485	0,026
13486	0,026
13487	0,026
13488	0,026
13489	0,026
13490	0,026
13491	0,026
13492	0,026
13493	0,026
13494	0,026
13495	0,026
13496	0,026
13497	0,026
13498	0,026
13499	0,026
13500	0,026
13501	0,026
13502	0,026
13503	0,026
13504	0,026
13505	0,026
13506	0,026
13507	0,026
13508	0,026
13509	0,026
13510	0,026
13511	0,026
13512	0,026
13513	0,026
13514	0,026
13515	0,026
13516	0,026
13517	0,026
13518	0,026
13519	0,026
13520	0,026
13521	0,026
13522	0,026
13523	0,026
13524	0,026
13525	0,026
13526	0,026
13527	0,026
13528	0,026
13529	0,026
13530	0,026
13531	0,026
13532	0,026
13533	0,026
13534	0,026
13535	0,026
13536	0,026
13537	0,026
13538	0,026
13539	0,026
13540	0,026
13541	0,026
13542	0,026
13543	0,026
13544	0,026
13545	0,026
13546	0,026
13547	0,026
13548	0,026
13549	0,026
13550	0,026
13551	0,026
13552	0,026
13553	0,026
13554	0,026
13555	0,026
13556	0,026
13557	0,026
13558	0,026
13559	0,026
13560	0,026
13561	0,026
13562	0,026
13563	0,026
13564	0,026
13565	0,026
13566	0,026
13567	0,026
13568	0,026
13569	0,026
13570	0,026
13571	0,026
13572	0,026
13573	0,026
13574	0,026
13575	0,026
13576	0,026
13577	0,026
13578	0,026
13579	0,026
13580	0,026
13581	0,026
13582	0,026
13583	0,026
13584	0,026
13585	0,026
13586	0,026
13587	0,026
13588	0,026
13589	0,026
13590	0,026
13591	0,026
13592	0,026
13593	0,026
13594	0,026
13595	0,026
13596	0,026
13597	0,026
13598	0,026
13599	0,026
13600	0,026
13601	0,026
13602	0,026
13603	0,026
13604	0,026
13605	0,026
13606	0,026
13607	0,026
13608	0,026
13609	0,026
13610	0,026
13611	0,026
13612	0,026
13613	0,026
13614	0,026
13615	0,026
13616	0,026
13617	0,026
13618	0,026
13619	0,026
13620	0,026
13621	0,026
13622	0,026
13623	0,026
13624	0,026
13625	0,026
13626	0,026
13627	0,026
13628	0,026
13629	0,026
13630	0,026
13631	0,026
13632	0,026
13633	0,026
13634	0,026
13635	0,026
13636	0,026
13637	0,026
13638	0,026
13639	0,026
13640	0,026
13641	0,026
13642	0,026
13643	0,026
13644	0,026
13645	0,026
13646	0,026
13647	0,026
13648	0,026
13649	0,026
13650	0,026
13651	0,026
13652	0,026
13653	0,026
13654	0,026
13655	0,026
13656	0,026
13657	0,026
13658	0,026
13659	0,026
13660	0,026
13661	0,026
13662	0,026
13663	0,026
13664	0,026
13665	0,026
13666	0,026
13667	0,026
13668	0,026
13669	0,026
13670	0,026
13671	0,026
13672	0,026
13673	0,026
13674	0,026
13675	0,026
13676	0,026
13677	0,026
13678	0,026
13679	0,026
13680	0,026
13681	0,026
13682	0,026
13683	0,026
13684	0,026
13685	0,026
13686	0,026
13687	0,026
13688	0,026
13689	0,026
13690	0,026
13691	0,026
13692	0,026
13693	0,026
13694	0,026
13695	0,026
13696	0,026
13697	0,026
13698	0,026
13699	0,026
13700	0,026
13701	0,026
13702	0,026
13703	0,026
13704	0,026
13705	0,026
13706	0,026
13707	0,026
13708	0,026
13709	0,026
13710	0,026
13711	0,026
13712	0,026
13713	0,026
13714	0,026
13715	0,026
13716	0,026
13717	0,026
13718	0,026
13719	0,026
13720	0,026
13721	0,026
13722	0,026
13723	0,026
13724	0,026
13725	0,026
13726	0,026
13727	0,026
13728	0,026
13729	0,026
13730	0,026
13731	0,026
13732	0,026
13733	0,026
13734	0,026
13735	0,026
13736	0,026
13737	0,026
13738	0,026
13739	0,026
13740	0,026
13741	0,026
13742	0,026
13743	0,026
13744	0,026
13745	0,026
13746	0,026
13747	0,026
13748	0,026
13749	0,026
13750	0,026
13751	0,026
13752	0,026
13753	0,026
13754	0,026
13755	0,026
13756	0,026
13757	0,026
13758	0,026
13759	0,026
13760	0,026
13761	0,026
13762	0,026
13763	0,026
13764	0,026
13765	0,026
13766	0,026
13767	0,026
13768	0,026
13769	0,026
13770	0,026
13771	0,026
13772	0,026
13773	0,026
13774	0,026
